X,Y
69.60624999999999,-66.855625
69.60208333333333,-66.855625
69.59791666666666,-66.855625
69.59375,-66.85559210526316
69.58958333333334,-66.85559210526316
69.58541666666667,-66.85559210526316
69.58124999999998,-66.85559210526316
69.57708333333332,-66.85555555555555
69.57291666666666,-66.85555555555555
69.56875,-66.85532407407408
69.56458333333333,-66.85526960784314
69.56041666666667,-66.85526960784314
69.55625,-66.85502450980391
69.55208333333334,-66.85502450980391
69.54791666666665,-66.8547794117647
69.54374999999999,-66.8547794117647
69.53958333333333,-66.85453431372548
69.53541666666666,-66.85453431372548
69.53125,-66.85453431372548
69.52708333333334,-66.85442708333333
69.52291666666667,-66.85442708333333
69.51874999999998,-66.85416666666666
69.51458333333332,-66.85404411764705
69.51041666666666,-66.85390625
69.50625,-66.85390625
69.50208333333333,-66.85374999999999
69.49791666666667,-66.85357142857143
69.49375,-66.85357142857143
69.48958333333334,-66.85357142857143
69.48541666666665,-66.8536858974359
69.48124999999999,-66.8536858974359
69.47708333333333,-66.85381944444444
69.47291666666666,-66.8540064102564
69.46875,-66.85416666666666
69.46458333333334,-66.85432692307693
69.46041666666667,-66.85451388888887
69.45624999999998,-66.85486111111112
69.45208333333332,-66.85520833333334
69.44791666666666,-66.85587121212122
69.44375,-66.85625
69.44375,-66.85625
69.43958333333333,-66.85708333333334
69.43541666666667,-66.8575
69.43125,-66.85833333333333
69.42708333333334,-66.85890151515152
69.42291666666665,-66.85965909090908
69.41874999999999,-66.86041666666667
69.41874999999999,-66.86041666666667
69.41458333333333,-66.86125
69.41041666666666,-66.86208333333333
69.40625,-66.86291666666666
69.40208333333334,-66.86375
69.39791666666667,-66.86458333333333
69.39791666666667,-66.86458333333333
69.39374999999998,-66.86541666666666
69.38958333333332,-66.86625000000001
69.38541666666666,-66.86708333333334
69.38125,-66.86782407407408
69.37708333333333,-66.86833333333334
69.37291666666667,-66.86875
69.37291666666667,-66.86875
69.36875,-66.86909722222222
69.36458333333334,-66.86909722222222
69.36041666666665,-66.86875
69.36041666666665,-66.86875
69.35624999999999,-66.86837121212122
69.35208333333333,-66.86799242424243
69.34791666666666,-66.86761363636364
69.34375,-66.86736111111111
69.33958333333334,-66.86701388888889
69.33541666666667,-66.86666666666667
69.33124999999998,-66.86682692307693
69.32708333333332,-66.86682692307693
69.32291666666666,-66.86696428571429
69.31875,-66.8672619047619
69.31458333333333,-66.86736111111111
69.31041666666667,-66.8676388888889
69.30625,-66.86791666666667
69.30208333333334,-66.86822916666668
69.29791666666665,-66.86848958333334
69.29583333333332,-66.86875
69.29374999999999,-66.86902777777777
69.28958333333333,-66.86930555555556
69.28541666666666,-66.86958333333334
69.28125,-66.86979166666667
69.27708333333334,-66.8702205882353
69.27291666666667,-66.87071078431373
69.26874999999998,-66.87095588235294
69.26458333333332,-66.87120098039216
69.26041666666666,-66.87144607843138
69.25625,-66.87169117647059
69.25208333333333,-66.8719362745098
69.24791666666667,-66.87218137254902
69.24375,-66.87242647058824
69.23958333333334,-66.87267156862745
69.23541666666665,-66.87291666666667
69.23541666666665,-66.87291666666667
69.23124999999999,-66.87326388888889
69.22708333333333,-66.87395833333333
69.22291666666666,-66.87465277777778
69.21875,-66.87556818181818
69.21458333333334,-66.87632575757576
69.21180555555557,-66.87708333333333
69.21041666666667,-66.87760416666667
69.20624999999998,-66.87916666666666
69.20208333333332,-66.88020833333333
69.19791666666666,-66.88125
69.19791666666666,-66.88125
69.19375,-66.88263888888889
69.18958333333333,-66.88374999999999
69.18541666666667,-66.885
69.18402777777779,-66.88541666666667
69.18125,-66.88645833333334
69.17708333333334,-66.88819444444445
69.17395833333333,-66.88958333333333
69.17291666666665,-66.89010416666666
69.16874999999999,-66.89189814814814
69.16458333333333,-66.89375
69.16458333333333,-66.89375
69.16041666666666,-66.89541666666668
69.15625,-66.89687500000001
69.15375,-66.89791666666667
69.15208333333334,-66.8985576923077
69.14791666666667,-66.89983974358975
69.14374999999998,-66.90119047619048
69.14124999999999,-66.90208333333334
69.13958333333332,-66.90260416666666
69.13541666666666,-66.90364583333334
69.13125,-66.9046875
69.12708333333333,-66.90575980392157
69.125,-66.90625
69.12291666666667,-66.90677083333333
69.11875,-66.9078125
69.11458333333334,-66.90879629629629
69.11041666666665,-66.90972222222223
69.10624999999999,-66.91041666666666
69.10624999999999,-66.91041666666666
69.10208333333333,-66.91134259259259
69.09791666666666,-66.91217105263158
69.09375,-66.91291666666666
69.08958333333334,-66.91354166666666
69.08541666666667,-66.91437499999999
69.084375,-66.91458333333333
69.08124999999998,-66.91524122807017
69.07708333333332,-66.91604166666667
69.07291666666666,-66.916875
69.06875,-66.91770833333334
69.06458333333333,-66.91854166666667
69.06375,-66.91875
69.06041666666667,-66.91967592592593
69.05625,-66.92060185185186
69.05208333333334,-66.92152777777778
69.04791666666665,-66.92268518518517
69.04687499999999,-66.92291666666667
69.04374999999999,-66.92375
69.03958333333333,-66.925
69.03541666666666,-66.92604166666666
69.03208333333333,-66.92708333333333
69.03125,-66.92736111111111
69.02708333333334,-66.92838541666666
69.02291666666667,-66.92930555555556
69.01874999999998,-66.93020833333334
69.01458333333332,-66.93098958333334
69.01319444444444,-66.93125
69.01041666666666,-66.93180555555556
69.00625,-66.9327205882353
69.00208333333333,-66.93345588235294
68.99791666666667,-66.93419117647059
68.99375,-66.93472222222223
68.98958333333334,-66.93541666666667
68.98958333333334,-66.93541666666667
68.98541666666665,-66.93615196078431
68.98124999999999,-66.93664215686275
68.97708333333333,-66.93726851851852
68.97291666666666,-66.93773148148148
68.96875,-66.93819444444445
68.96458333333334,-66.93854166666667
68.96041666666667,-66.93895833333333
68.95624999999998,-66.939375
68.95416666666665,-66.93958333333333
68.95208333333332,-66.93982843137255
68.94791666666666,-66.94007352941176
68.94375,-66.9405637254902
68.93958333333333,-66.94097222222221
68.93541666666667,-66.94143518518518
68.93125,-66.94178921568627
68.92708333333334,-66.94212962962963
68.92291666666665,-66.94252450980392
68.91874999999999,-66.94301470588235
68.91458333333333,-66.94350490196078
68.9125,-66.94375
68.91041666666666,-66.94404761904761
68.90625,-66.94464285714285
68.90208333333334,-66.9452380952381
68.89791666666667,-66.94567307692307
68.89374999999998,-66.94613095238094
68.88958333333332,-66.9467261904762
68.88541666666666,-66.94702380952381
68.88125,-66.94736111111112
68.87708333333333,-66.94791666666667
68.87708333333333,-66.94791666666667
68.87291666666667,-66.94819444444444
68.86875,-66.94869791666667
68.86458333333334,-66.94921875
68.86041666666665,-66.94973958333333
68.85624999999999,-66.95026041666667
68.85208333333333,-66.95052083333334
68.84791666666666,-66.95104166666667
68.84375,-66.95134803921569
68.83958333333334,-66.95183823529412
68.83541666666667,-66.95208333333333
68.83541666666667,-66.95208333333333
68.83124999999998,-66.95263888888888
68.82708333333332,-66.953125
68.82291666666666,-66.95364583333333
68.81875,-66.95404411764706
68.81458333333333,-66.95428921568627
68.81041666666667,-66.95462962962964
68.80625,-66.95486111111111
68.80208333333334,-66.95509259259259
68.79791666666665,-66.95532407407407
68.79374999999999,-66.95532407407407
68.78958333333333,-66.95537280701754
68.78541666666666,-66.95541666666666
68.78125,-66.95541666666666
68.77708333333334,-66.95545634920634
68.77291666666667,-66.95565476190477
68.76874999999998,-66.95570652173913
68.76458333333332,-66.95588768115942
68.76041666666666,-66.95607638888889
68.75833333333333,-66.95625
68.75625,-66.9564236111111
68.75208333333333,-66.95659722222221
68.74791666666667,-66.95694444444445
68.74375,-66.95737179487179
68.73958333333334,-66.9576923076923
68.73541666666665,-66.95818452380952
68.73124999999999,-66.95869252873564
68.72708333333333,-66.95907258064517
68.72291666666666,-66.95937500000001
68.71875,-66.95963541666667
68.71458333333334,-66.95992647058824
68.71041666666667,-66.9601851851852
68.70763888888888,-66.96041666666667
68.70624999999998,-66.96053921568628
68.70208333333332,-66.96087962962963
68.69791666666666,-66.96120495495497
68.69375,-66.96151315789474
68.68958333333333,-66.96180555555557
68.68541666666667,-66.9621875
68.68125,-66.9625
68.67708333333334,-66.96274224806203
68.67291666666665,-66.96303294573644
68.66874999999999,-66.96325757575758
68.66458333333333,-66.96347222222224
68.66041666666666,-66.96367753623188
68.65625,-66.96396276595745
68.65208333333334,-66.96432291666667
68.64895833333334,-66.96458333333334
68.64791666666667,-66.96468023255815
68.64374999999998,-66.96506782945737
68.63958333333332,-66.96550925925926
68.63541666666666,-66.96587962962963
68.63125,-66.96625
68.62708333333333,-66.96666666666667
68.62291666666667,-66.96706560283688
68.61875,-66.96744791666667
68.61458333333334,-66.96779513888889
68.61041666666665,-66.96823979591836
68.60624999999999,-66.96875
68.60624999999999,-66.96875
68.60208333333333,-66.96930555555555
68.59791666666666,-66.96992753623188
68.59375,-66.97056159420289
68.58958333333334,-66.97128623188406
68.58541666666667,-66.9719414893617
68.58124999999998,-66.97265070921986
68.57968749999998,-66.97291666666666
68.57708333333332,-66.97337962962963
68.57291666666666,-66.97418478260869
68.56875,-66.97504432624113
68.56458333333333,-66.9759548611111
68.56041666666667,-66.9767431972789
68.55856481481482,-66.97708333333333
68.55625,-66.9775173611111
68.55208333333334,-66.97825
68.54791666666665,-66.979
68.54374999999999,-66.9796977124183
68.53958333333333,-66.98041666666667
68.53541666666666,-66.9810866013072
68.53449074074074,-66.98125
68.53125,-66.98182189542484
68.52708333333334,-66.98247549019608
68.52291666666667,-66.98317307692308
68.51874999999998,-66.98381410256411
68.51458333333332,-66.98445512820513
68.51041666666666,-66.98502358490566
68.50810185185185,-66.98541666666667
68.50625,-66.98575
68.50208333333333,-66.98654513888889
68.49791666666667,-66.98763297872341
68.49375,-66.98873299319727
68.48958333333334,-66.98928571428571
68.48541666666665,-66.98958333333333
68.48541666666665,-66.98958333333333
68.48124999999999,-66.99007768361582
68.47708333333333,-66.99108606557377
68.47291666666666,-66.99209656084656
68.46875,-66.99284722222222
68.46458333333334,-66.99338450292397
68.46160714285715,-66.99375
68.46041666666667,-66.99388888888889
68.45624999999998,-66.9945987654321
68.45208333333332,-66.99554738562091
68.44791666666666,-66.99641666666668
68.44375,-66.99732142857144
68.44083333333333,-66.99791666666667
68.43958333333333,-66.9981717687075
68.43541666666667,-66.99913194444444
68.43125,-67.00008680555555
68.42708333333334,-67.00106292517006
68.42291666666665,-67.00208333333333
68.42291666666665,-67.00208333333333
68.41874999999999,-67.003125
68.41458333333333,-67.00416666666666
68.41041666666666,-67.00520833333333
68.40625,-67.00625
68.40625,-67.00625
68.40208333333334,-67.00729166666666
68.39791666666667,-67.0084375
68.39374999999998,-67.00947916666668
68.38999999999999,-67.01041666666667
68.38958333333332,-67.01052927927928
68.38541666666666,-67.0116554054054
68.38125,-67.01278153153153
68.37708333333333,-67.01390765765765
68.37458333333333,-67.01458333333333
68.37291666666667,-67.01505952380953
68.36875,-67.0162037037037
68.36458333333334,-67.01732142857142
68.36041666666665,-67.01839285714286
68.35902777777777,-67.01875
68.35624999999999,-67.01948529411764
68.35208333333333,-67.02058823529413
68.34791666666666,-67.02160714285715
68.34375,-67.02255952380952
68.3421875,-67.02291666666667
68.33958333333334,-67.023547979798
68.33541666666667,-67.02455808080809
68.33124999999998,-67.02549019607844
68.32708333333332,-67.02634803921569
68.32351190476189,-67.02708333333334
68.32291666666666,-67.0272095959596
68.31875,-67.02809343434345
68.31458333333333,-67.02897727272727
68.31041666666667,-67.02977941176471
68.30625,-67.03063725490196
68.30277777777778,-67.03125
68.30208333333334,-67.03137626262627
68.29791666666665,-67.03223039215686
68.29374999999999,-67.03296568627451
68.28958333333333,-67.03377525252526
68.28541666666666,-67.03455882352941
68.28124999999999,-67.03517857142856
68.27986111111112,-67.03541666666666
68.27708333333334,-67.03593749999999
68.27291666666667,-67.03671875
68.26874999999998,-67.0375
68.26458333333332,-67.03819444444444
68.26041666666666,-67.03895202020202
68.25694444444443,-67.03958333333333
68.25625,-67.03971774193548
68.25208333333333,-67.04052419354838
68.24791666666667,-67.04146505376343
68.24375,-67.04227150537635
68.23958333333334,-67.0432123655914
68.23720238095237,-67.04375
68.23541666666665,-67.04414062500001
68.23124999999999,-67.0450940860215
68.22708333333333,-67.04603494623656
68.22291666666666,-67.04697580645161
68.21927083333333,-67.04791666666667
68.21875,-67.04805107526882
68.21458333333334,-67.04912634408602
68.21041666666667,-67.05020161290322
68.20624999999998,-67.05127688172041
68.2034722222222,-67.05208333333333
68.20208333333332,-67.0525
68.19791666666666,-67.05375000000001
68.19375,-67.05499999999999
68.19,-67.05625
68.18958333333333,-67.05638020833334
68.18541666666667,-67.05755208333335
68.18125,-67.05885416666668
68.17708333333334,-67.06004901960785
68.17583333333333,-67.06041666666667
68.17291666666665,-67.06120495495496
68.16874999999999,-67.06228070175439
68.16458333333333,-67.06326754385965
68.16041666666666,-67.06426282051282
68.15902777777778,-67.06458333333333
68.15625,-67.06524122807018
68.15208333333334,-67.06629273504274
68.14791666666667,-67.0671875
68.14374999999998,-67.06814024390243
68.14124999999999,-67.06875
68.13958333333332,-67.06924019607843
68.13541666666666,-67.07048611111111
68.13125,-67.07167792792792
68.12708333333333,-67.07280405405406
68.12666666666667,-67.07291666666667
68.12291666666667,-67.07398809523811
68.11875,-67.07511574074074
68.11458333333334,-67.07618243243243
68.11041666666665,-67.07708333333333
68.11041666666665,-67.07708333333333
68.10624999999999,-67.07787162162163
68.10208333333333,-67.07861842105262
68.09791666666666,-67.07931910569106
68.09375,-67.07996031746032
68.08958333333334,-67.08057170542635
68.08541666666669,-67.0811553030303
68.08472222222223,-67.08125
68.08124999999998,-67.08178418803419
68.07708333333332,-67.08212719298245
68.07291666666666,-67.08192567567568
68.06875,-67.08136904761905
68.06458333333333,-67.08170045045046
68.06041666666667,-67.0828003875969
68.05625,-67.08378267973856
68.05208333333334,-67.08452380952382
68.04791666666665,-67.08527777777779
68.04722222222222,-67.08541666666667
68.04374999999999,-67.08640873015874
68.03958333333333,-67.08726851851853
68.03541666666666,-67.08793402777778
68.03125,-67.08856292517007
68.02708333333334,-67.08901143790851
68.02291666666667,-67.08942307692308
68.02125000000001,-67.08958333333334
68.01874999999998,-67.08986111111112
68.01458333333332,-67.0903079710145
68.01041666666666,-67.09073581560284
68.00625,-67.09114583333334
68.00208333333333,-67.09149305555556
67.99791666666667,-67.09187925170068
67.99375,-67.09225
67.98958333333334,-67.09254807692308
67.98541666666665,-67.09286858974359
67.98124999999999,-67.09312106918239
67.97708333333333,-67.0934355345912
67.97291666666666,-67.09375
67.97291666666666,-67.09375
67.96875,-67.09400510204081
67.96458333333334,-67.09417517006803
67.96041666666667,-67.09441666666667
67.95624999999998,-67.09466666666667
67.95208333333332,-67.09491666666666
67.94791666666666,-67.09513888888888
67.94375,-67.09533333333334
67.93958333333333,-67.0955473856209
67.93541666666667,-67.09579248366012
67.93125,-67.09603758169935
67.92708333333334,-67.09631410256411
67.92291666666665,-67.09663461538462
67.91874999999999,-67.09695512820512
67.91458333333333,-67.09735576923077
67.91041666666666,-67.09776234567902
67.90902777777778,-67.09791666666666
67.90625,-67.09825
67.90208333333334,-67.09873366013072
67.89791666666667,-67.09927884615384
67.89374999999998,-67.09980345911949
67.88958333333332,-67.1003086419753
67.88541666666666,-67.10079545454545
67.88125,-67.10125
67.87708333333333,-67.10171130952381
67.87291666666667,-67.10208333333333
67.87291666666667,-67.10208333333333
67.86875,-67.10248397435896
67.86458333333334,-67.10296474358974
67.86041666666665,-67.10336538461539
67.85624999999999,-67.10381289308177
67.85208333333333,-67.10416666666666
67.84791666666666,-67.10449561403509
67.84375,-67.1048132183908
67.83958333333334,-67.10510057471264
67.83541666666667,-67.10534722222222
67.83124999999998,-67.10563524590164
67.82708333333332,-67.10585317460317
67.82291666666666,-67.10611772486773
67.82083333333333,-67.10625
67.81875,-67.10640723270441
67.81458333333333,-67.10670454545455
67.81041666666667,-67.10699404761905
67.80625,-67.10727339181287
67.80208333333334,-67.10738636363637
67.79791666666665,-67.10727201257862
67.79374999999999,-67.1068576388889
67.78958333333333,-67.10652777777777
67.78541666666666,-67.10671296296296
67.78125,-67.10726851851852
67.77708333333334,-67.10778985507247
67.77291666666667,-67.10819444444445
67.76874999999998,-67.10846631205673
67.76458333333332,-67.10880102040817
67.76041666666666,-67.10925
67.75625,-67.10977564102564
67.75208333333333,-67.11026785714286
67.75089285714286,-67.11041666666667
67.74791666666667,-67.11071859903382
67.74375,-67.11112938596492
67.73958333333334,-67.11151041666666
67.73541666666665,-67.11173780487805
67.73124999999999,-67.11187015503876
67.72708333333333,-67.11199712643678
67.72291666666666,-67.11182291666667
67.71875,-67.11117957746478
67.71604166666667,-67.11041666666667
67.71458333333334,-67.10847222222222
67.71201923076924,-67.10625
67.71041666666667,-67.10550595238095
67.70624999999998,-67.10364583333333
67.70267857142856,-67.10208333333333
67.70208333333332,-67.10181451612902
67.69791666666666,-67.09978448275861
67.69453125,-67.09791666666666
67.69375,-67.0975
67.68958333333333,-67.09518678160919
67.68697916666667,-67.09375
67.68541666666667,-67.09291666666667
67.68125,-67.09073275862069
67.67902777777779,-67.08958333333334
67.67708333333334,-67.08854166666667
67.67291666666665,-67.08656609195403
67.67035256410256,-67.08541666666667
67.66874999999999,-67.08467261904762
67.66458333333333,-67.08297413793103
67.66041666666666,-67.08153735632183
67.65958333333333,-67.08125
67.65625,-67.08001543209876
67.65208333333334,-67.07862654320988
67.64791666666667,-67.07738095238095
67.64699074074075,-67.07708333333333
67.64374999999998,-67.07614247311828
67.63958333333332,-67.07513888888889
67.63541666666666,-67.07412634408603
67.63125,-67.07305107526882
67.63072916666665,-67.07291666666667
67.62708333333333,-67.07197580645162
67.62291666666667,-67.07096354166667
67.61875,-67.0700940860215
67.61458333333334,-67.06915322580645
67.61279761904763,-67.06875
67.61041666666665,-67.06821236559139
67.60624999999999,-67.06727150537634
67.60208333333333,-67.06646505376344
67.59791666666666,-67.06555555555555
67.59375,-67.06471774193548
67.59315476190477,-67.06458333333333
67.58958333333334,-67.06375
67.58541666666667,-67.06277777777778
67.58124999999998,-67.06180555555557
67.57708333333332,-67.06083333333333
67.5752976190476,-67.06041666666667
67.57291666666666,-67.05986111111112
67.56875,-67.05888888888889
67.56458333333333,-67.05791666666667
67.56041666666667,-67.05694444444445
67.55744047619048,-67.05625
67.55625,-67.0559811827957
67.55208333333334,-67.05510057471264
67.54791666666665,-67.0540948275862
67.54374999999999,-67.053125
67.53958333333333,-67.05223214285714
67.5389880952381,-67.05208333333333
67.53541666666666,-67.05127688172041
67.53125,-67.05041666666666
67.52708333333334,-67.04949712643678
67.52291666666667,-67.04863505747126
67.51994047619047,-67.04791666666667
67.51874999999998,-67.04764784946236
67.51458333333332,-67.04680555555557
67.51041666666666,-67.04597222222222
67.50625,-67.04504310344828
67.50208333333333,-67.04418103448276
67.5,-67.04375
67.49791666666667,-67.04334677419355
67.49375,-67.0424059139785
67.48958333333334,-67.04159946236558
67.48541666666665,-67.04069444444444
67.48124999999999,-67.0398611111111
67.4798611111111,-67.03958333333333
67.47708333333333,-67.0390625
67.47291666666666,-67.03823924731182
67.46875,-67.03743279569892
67.46458333333334,-67.03662634408602
67.46041666666667,-67.03581989247311
67.45833333333333,-67.03541666666666
67.45624999999998,-67.03504901960784
67.45208333333332,-67.03422619047619
67.44791666666666,-67.03351190476191
67.44375,-67.03272058823529
67.43958333333333,-67.03198529411765
67.43541666666667,-67.03125
67.43541666666667,-67.03125
67.43125,-67.03057432432432
67.42708333333334,-67.02978603603604
67.42291666666665,-67.02911036036036
67.41874999999999,-67.0283564814815
67.41458333333333,-67.02764639639639
67.41160714285714,-67.02708333333334
67.41041666666666,-67.02688953488372
67.40625,-67.02628968253968
67.40208333333334,-67.02562984496124
67.39791666666667,-67.02495155038761
67.39374999999998,-67.02427325581397
67.38958333333332,-67.0234980620155
67.3860119047619,-67.02291666666667
67.38541666666666,-67.02283333333334
67.38125,-67.02216666666668
67.37708333333333,-67.02152777777778
67.37291666666667,-67.02091346153847
67.36875,-67.02027243589744
67.36458333333334,-67.01963141025641
67.36041666666665,-67.0189133986928
67.35949074074072,-67.01875
67.35624999999999,-67.01828703703703
67.35208333333333,-67.0176917989418
67.34791666666666,-67.01709656084657
67.34375,-67.01643518518519
67.33958333333334,-67.01574453551913
67.33541666666667,-67.01506147540984
67.33249999999998,-67.01458333333333
67.33124999999998,-67.01441666666668
67.32708333333332,-67.01380555555556
67.32291666666666,-67.01317567567568
67.31875,-67.01252853881279
67.31458333333333,-67.01180555555555
67.31041666666667,-67.01107142857143
67.30689102564102,-67.01041666666667
