X,Y
67.30625,-67.01031504065041
67.30208333333334,-67.00953125000001
67.29791666666665,-67.00865384615383
67.29374999999999,-67.00771396396397
67.28958333333333,-67.00666666666666
67.28804824561402,-67.00625
67.28541666666666,-67.00558333333332
67.28125,-67.0044894366197
67.27708333333334,-67.0032475490196
67.27312500000001,-67.00208333333333
67.27291666666667,-67.00201923076924
67.26874999999998,-67.00073717948717
67.26458333333332,-66.99947916666667
67.26041666666666,-66.99825268817204
67.25925925925925,-66.99791666666667
67.25625,-66.99698275862069
67.25208333333333,-66.99568452380953
67.24791666666667,-66.99441964285715
67.24571078431373,-66.99375
67.24375,-66.99305555555556
67.23958333333334,-66.99162234042552
67.23541666666665,-66.99020390070922
67.2334722222222,-66.98958333333333
67.23124999999999,-66.98875000000001
67.22708333333333,-66.98724593495935
67.22291666666666,-66.98592479674797
67.22131410256411,-66.98541666666667
67.21875,-66.98449074074074
67.21458333333334,-66.9830518018018
67.21041666666667,-66.98171296296297
67.20890151515151,-66.98125
67.20624999999998,-66.98043981481482
67.20208333333332,-66.97922619047618
67.19791666666666,-66.97794117647058
67.195,-66.97708333333333
67.19375,-66.97672619047619
67.18958333333333,-66.97549019607843
67.18541666666667,-66.97417929292929
67.1816287878788,-66.97291666666666
67.18124999999999,-66.97279411764706
67.17708333333334,-66.97140151515151
67.17291666666665,-66.969921875
67.16950757575756,-66.96875
67.16874999999999,-66.9684811827957
67.16458333333333,-66.96700268817204
67.16041666666666,-66.96544540229885
67.15814393939394,-66.96458333333334
67.15625,-66.96383928571429
67.15208333333334,-66.96228448275863
67.14791666666667,-66.9608630952381
67.14666666666668,-66.96041666666667
67.14374999999998,-66.95929487179488
67.13958333333332,-66.9576923076923
67.13541666666666,-66.95625
67.13541666666666,-66.95625
67.13125,-66.95474999999999
67.12708333333333,-66.95341666666667
67.12337962962962,-66.95208333333333
67.12291666666667,-66.95189393939394
67.11875,-66.9501893939394
67.11458333333334,-66.94864130434783
67.11273148148148,-66.94791666666667
67.11041666666665,-66.94675925925927
67.10624999999999,-66.94473039215686
67.10439814814814,-66.94375
67.10208333333333,-66.94236111111111
67.09791666666666,-66.93988095238095
67.09739583333334,-66.93958333333333
67.09375,-66.93715277777778
67.09114583333334,-66.93541666666667
67.08958333333334,-66.93416666666667
67.08541666666667,-66.93125
67.08541666666667,-66.93125
67.08124999999998,-66.92833333333334
67.07916666666665,-66.92708333333333
67.07708333333332,-66.92619047619047
67.07291666666666,-66.92440476190475
67.06875,-66.92291666666667
67.06875,-66.92291666666667
67.06458333333333,-66.9218201754386
67.06041666666667,-66.92072368421053
67.05625,-66.91967592592593
67.05208333333334,-66.91875
67.05208333333334,-66.91875
67.04791666666665,-66.91813271604939
67.04374999999999,-66.91751543209877
67.03958333333333,-66.9170524691358
67.03541666666666,-66.91658950617284
67.03125,-66.9161858974359
67.02708333333334,-66.91581790123456
67.02291666666667,-66.91547619047618
67.01874999999998,-66.91517857142856
67.01458333333332,-66.91487068965516
67.01180555555555,-66.91458333333333
67.01041666666667,-66.91447072072071
67.00625,-66.91423611111111
67.00208333333333,-66.91390765765765
66.99791666666667,-66.91368243243242
66.99375,-66.91337719298245
66.98958333333334,-66.91304824561402
66.98541666666665,-66.91276709401708
66.98124999999999,-66.91244658119658
66.97708333333333,-66.91218749999999
66.97291666666666,-66.911875
66.96875,-66.91173780487804
66.96458333333334,-66.91153455284552
66.96041666666667,-66.91138565891472
66.95624999999998,-66.91126893939393
66.95208333333332,-66.91109496124031
66.94791666666666,-66.91106481481481
66.94375,-66.91106481481481
66.93958333333333,-66.9111574074074
66.93541666666667,-66.9113224637681
66.93125,-66.91159420289856
66.92708333333334,-66.91201241134752
66.92291666666665,-66.91245567375886
66.91874999999999,-66.91310763888887
66.91458333333333,-66.91381802721088
66.91117424242424,-66.91458333333333
66.91041666666666,-66.91476851851851
66.90625,-66.91573581560283
66.90208333333334,-66.91670918367348
66.89791666666667,-66.91766666666666
66.8940476190476,-66.91875
66.89374999999998,-66.91885416666668
66.88958333333332,-66.92049418604651
66.88541666666666,-66.92201086956523
66.88244047619047,-66.92291666666667
66.88125,-66.92333333333333
66.87708333333333,-66.9248106060606
66.87291666666667,-66.9260195035461
66.86875,-66.92699999999999
66.86837121212122,-66.92708333333333
66.86458333333334,-66.92796985815602
66.86041666666665,-66.92878401360544
66.85624999999999,-66.9295493197279
66.85208333333333,-66.93016666666666
66.84791666666666,-66.93075980392157
66.84434523809524,-66.93125
66.84375,-66.93133865248228
66.83958333333334,-66.93178191489362
66.83541666666667,-66.93215579710144
66.83124999999998,-66.93249113475177
66.82708333333332,-66.93272569444446
66.82291666666666,-66.9328656462585
66.81875,-66.93298611111112
66.81458333333333,-66.93307291666667
66.81041666666667,-66.93320035460994
66.80625,-66.9332427536232
66.80208333333334,-66.93328703703705
66.79791666666665,-66.93328488372094
66.79374999999999,-66.93313492063493
66.78958333333333,-66.9328125
66.78541666666666,-66.93242521367522
66.78125,-66.93181306306307
66.77827380952381,-66.93125
66.77708333333334,-66.93098958333334
66.77291666666667,-66.92986111111112
66.76874999999998,-66.9283764367816
66.76562499999999,-66.92708333333333
66.76458333333332,-66.9265625
66.76041666666666,-66.92405303030303
66.75849358974358,-66.92291666666667
66.75625,-66.92145833333333
66.7526388888889,-66.91875
66.75208333333333,-66.91833333333334
66.74791666666667,-66.91527777777777
66.74708333333334,-66.91458333333333
66.74375,-66.91145833333333
66.74270833333334,-66.91041666666666
66.73958333333334,-66.90729166666667
66.73860294117648,-66.90625
66.73541666666665,-66.90263888888889
66.73492647058822,-66.90208333333334
66.73124999999999,-66.89791666666667
66.73124999999999,-66.89791666666667
66.72708333333333,-66.89375
66.72708333333333,-66.89375
66.72291666666666,-66.89024122807018
66.72213541666666,-66.88958333333333
66.71875,-66.88657407407408
66.71744791666667,-66.88541666666667
66.71458333333334,-66.88333333333333
66.71152777777779,-66.88125
66.71041666666667,-66.88060897435896
66.70624999999998,-66.87831790123457
66.70368589743589,-66.87708333333333
66.70208333333332,-66.87631172839507
66.69791666666666,-66.87458333333333
66.69375,-66.87317708333333
66.69299242424242,-66.87291666666667
66.68958333333333,-66.8718137254902
66.68541666666667,-66.87066441441442
66.68125,-66.86962719298246
66.6782196969697,-66.86875
66.67708333333334,-66.86842105263158
66.67291666666665,-66.86739864864865
66.66874999999999,-66.86672008547008
66.66458333333333,-66.86626984126984
66.66041666666666,-66.8657738095238
66.65625,-66.86510416666667
66.65208333333334,-66.86458333333333
66.65208333333334,-66.86458333333333
66.64791666666667,-66.8641447368421
66.64374999999998,-66.86383547008546
66.63958333333332,-66.86359649122807
66.63541666666666,-66.86337719298245
66.63125,-66.86319444444445
66.62708333333333,-66.8630787037037
66.62291666666667,-66.86291666666666
66.61875,-66.86279761904761
66.61458333333334,-66.86281565656564
66.61041666666665,-66.86263020833333
66.60624999999999,-66.86256720430107
66.60208333333333,-66.86243279569892
66.59791666666666,-66.86222222222221
66.59375,-66.86208333333333
66.58958333333334,-66.86170977011494
66.58541666666667,-66.86130952380952
66.58124999999998,-66.86073717948717
66.57916666666665,-66.86041666666667
66.57708333333332,-66.86008333333334
66.57291666666666,-66.85920138888889
66.56875,-66.8580615942029
66.56458333333333,-66.85681818181818
66.56302083333333,-66.85625
66.56041666666667,-66.85520833333334
66.55625,-66.85324074074074
66.55435606060607,-66.85208333333333
66.55208333333334,-66.85052083333332
66.54887820512819,-66.84791666666666
66.54791666666665,-66.84695512820512
66.54494047619046,-66.84375
66.54374999999999,-66.84208333333333
66.54208333333332,-66.83958333333334
66.53958333333333,-66.83617424242425
66.53902777777776,-66.83541666666667
66.53567708333333,-66.83125
66.53541666666666,-66.83098958333333
66.53174019607843,-66.82708333333333
66.53125,-66.82430555555555
66.53090277777778,-66.82291666666667
66.52760416666666,-66.81875
66.52708333333334,-66.81842948717949
66.52291666666667,-66.81586538461538
66.52083333333333,-66.81458333333333
66.51874999999998,-66.8133487654321
66.51458333333332,-66.81111111111112
66.51309523809522,-66.81041666666667
66.51041666666666,-66.80871212121212
66.50654761904761,-66.80625
66.50625,-66.80608333333333
66.50208333333333,-66.80399305555555
66.49826388888889,-66.80208333333333
66.49791666666667,-66.80196078431372
66.49375,-66.80056818181818
66.48958333333334,-66.79921875
66.48541666666665,-66.79791666666667
66.48541666666665,-66.79791666666667
66.48124999999999,-66.79684829059829
66.47708333333333,-66.79588675213674
66.47291666666666,-66.79487612612613
66.46875,-66.79386574074074
66.46815476190477,-66.79375
66.46458333333334,-66.7932783018868
66.46041666666667,-66.79297839506174
66.45624999999998,-66.79282407407408
66.45208333333332,-66.79276515151516
66.44791666666666,-66.79276515151516
66.44375,-66.79282407407408
66.43958333333333,-66.79294871794872
66.43541666666667,-66.79290123456789
66.43125,-66.79281609195402
66.42708333333334,-66.79290254237289
66.42291666666665,-66.79324712643678
66.41874999999999,-66.79360875706215
66.41708333333332,-66.79375
66.41458333333333,-66.79406250000001
66.41041666666666,-66.79481589147287
66.40625,-66.79560185185186
66.40208333333334,-66.79628623188407
66.39791666666667,-66.79706632653061
66.39374999999998,-66.79776234567902
66.39270833333332,-66.79791666666667
66.38958333333332,-66.7984375
66.38541666666666,-66.79902210884353
66.38125,-66.79955065359476
66.37708333333333,-66.80008012820511
66.37291666666667,-66.80061728395061
66.36875,-66.80120614035087
66.36458333333334,-66.80180555555555
66.36273148148148,-66.80208333333333
66.36041666666665,-66.80252659574468
66.35624999999999,-66.8032986111111
66.35208333333333,-66.804
66.34791666666666,-66.80464743589744
66.34375,-66.80522798742139
66.33958333333334,-66.805856918239
66.33611111111112,-66.80625
66.33541666666667,-66.8063446969697
66.33124999999998,-66.80681818181819
66.32708333333332,-66.80726851851853
66.32291666666666,-66.80760869565218
66.31875,-66.80788043478262
66.31458333333333,-66.80802304964539
66.31041666666667,-66.80815972222223
66.30625,-66.80820578231294
66.30208333333334,-66.80820578231294
66.29791666666665,-66.80812074829933
66.29374999999999,-66.80803571428572
66.28958333333333,-66.80789930555557
66.28541666666666,-66.80775709219859
66.28125,-66.80760869565218
66.27708333333334,-66.80742753623188
66.27291666666667,-66.80726851851853
66.26874999999998,-66.80710227272728
66.26458333333332,-66.80683139534885
66.26041666666666,-66.80664682539684
66.25625,-66.80625
66.25625,-66.80625
66.25208333333333,-66.80596590909092
66.24791666666667,-66.80566860465117
66.24375,-66.80537790697674
66.23958333333334,-66.80518410852713
66.23541666666665,-66.80505952380953
66.23124999999999,-66.80505952380953
66.22708333333333,-66.80511363636364
66.22291666666666,-66.80525362318842
66.21875,-66.80546875
66.21458333333334,-66.80566666666667
66.21041666666667,-66.8059232026144
66.20624999999998,-66.80625
66.20624999999998,-66.80625
66.20208333333332,-66.8065340909091
66.19791666666666,-66.80680555555556
66.19375,-66.80706521739131
66.18958333333333,-66.8072463768116
66.18541666666667,-66.80751811594203
66.18125,-66.8078125
66.17708333333334,-66.80812074829933
66.17291666666665,-66.80841666666666
66.16874999999999,-66.80875
66.16458333333333,-66.80916666666667
66.16041666666666,-66.80959967320261
66.15625,-66.81008333333334
66.15347222222223,-66.81041666666667
66.15208333333334,-66.81061507936508
66.14791666666667,-66.81138565891473
66.14374999999998,-66.81220238095239
66.13958333333332,-66.81309523809523
66.13541666666666,-66.81417682926829
66.13402777777777,-66.81458333333333
66.13125,-66.81569444444443
66.12708333333333,-66.81760057471264
66.12486111111112,-66.81875
66.12291666666667,-66.82037037037037
66.12037037037038,-66.82291666666667
66.11875,-66.82615740740741
66.11835317460319,-66.82708333333333
66.11780303030304,-66.83125
66.11784420289855,-66.83541666666667
66.11875,-66.83839285714286
66.11911231884059,-66.83958333333334
66.1217013888889,-66.84375
66.12291666666667,-66.84546568627451
66.1248106060606,-66.84791666666666
66.12708333333333,-66.85208333333333
66.12708333333333,-66.85208333333333
66.12777777777778,-66.85625
66.12708333333333,-66.85763888888889
66.12561274509804,-66.86041666666667
66.12291666666667,-66.86328125
66.12152777777779,-66.86458333333334
66.11875,-66.86647727272728
66.11541666666668,-66.86875
66.11458333333334,-66.86919642857143
66.11041666666665,-66.87125
66.10684523809523,-66.87291666666667
66.10624999999999,-66.87314814814815
66.10208333333333,-66.87462606837607
66.09791666666666,-66.87589285714286
66.09375,-66.87689814814816
66.09299242424242,-66.87708333333333
66.08958333333334,-66.87783333333333
66.08541666666667,-66.87863562091502
66.08124999999998,-66.87939814814814
66.07708333333332,-66.88008040935672
66.07291666666666,-66.88068502824859
66.06875,-66.88125
66.06875,-66.88125
66.06458333333333,-66.88177083333332
66.06041666666667,-66.88227339181286
66.05625,-66.8827850877193
66.05208333333334,-66.88318965517242
66.04791666666665,-66.88354885057471
66.04374999999999,-66.88386299435028
66.03958333333333,-66.88409722222222
66.03541666666666,-66.88423611111112
66.03125,-66.88432377049179
66.02708333333334,-66.88432377049179
66.02291666666667,-66.88427419354839
66.01874999999998,-66.88427419354839
66.01458333333332,-66.88413978494624
66.01041666666666,-66.88400537634409
66.00625,-66.88380376344087
66.00208333333333,-66.8835648148148
65.99791666666667,-66.88333333333333
65.99375,-66.88302595628414
65.98958333333334,-66.8826844262295
65.98541666666665,-66.88230932203389
65.98124999999999,-66.88189655172414
65.97708333333333,-66.88146551724137
65.97529761904761,-66.88125
65.97291666666666,-66.88098544973545
65.96875,-66.88051075268817
65.96458333333334,-66.88
65.96041666666667,-66.87941384180792
65.95624999999998,-66.87880747126437
65.95208333333332,-66.8781798245614
65.94791666666666,-66.87752976190477
65.94541666666666,-66.87708333333333
65.94375,-66.87680555555556
65.93958333333333,-66.87614942528735
65.93541666666667,-66.87537202380952
65.93125,-66.87461419753086
65.92708333333334,-66.87378144654087
65.92326388888887,-66.87291666666667
65.92291666666665,-66.87284090909091
65.91874999999999,-66.87197327044026
65.91458333333333,-66.87099358974359
65.91041666666666,-66.87
65.90625,-66.86892361111111
65.90560897435897,-66.86875
65.90208333333334,-66.86785130718955
65.89791666666667,-66.86675347222221
65.89374999999998,-66.86557971014493
65.89047619047618,-66.86458333333333
65.88958333333332,-66.86430555555555
65.88541666666666,-66.86293604651162
65.88125,-66.86143292682927
65.87847222222223,-66.86041666666667
65.87708333333333,-66.85993217054263
65.87291666666667,-66.85833333333333
65.86875,-66.85668859649122
65.86770833333334,-66.85625
65.86458333333334,-66.85505952380953
65.86041666666665,-66.85339912280702
65.85747549019607,-66.85208333333333
65.85624999999999,-66.8515873015873
65.85208333333333,-66.84967105263158
65.84857456140351,-66.84791666666666
65.84791666666666,-66.84763257575757
65.84375,-66.8457825203252
65.83958333333334,-66.8438596491228
65.83932291666667,-66.84375
65.83541666666667,-66.84247448979592
65.83124999999998,-66.84128401360545
65.82708333333332,-66.84026360544217
65.82374999999999,-66.83958333333334
65.82291666666666,-66.83945512820513
65.81875,-66.8390236318408
65.81458333333333,-66.8386994949495
65.81041666666667,-66.83840174129354
65.80625,-66.83819444444445
65.80208333333334,-66.83798076923078
65.79791666666665,-66.83776041666667
65.79374999999999,-66.83756720430108
65.78958333333333,-66.83736111111112
65.78541666666666,-66.83709795321639
65.78125,-66.83683035714286
65.77708333333334,-66.83649691358025
65.77291666666667,-66.83613782051283
65.76874999999998,-66.8357434640523
65.76541666666665,-66.83541666666667
65.76458333333332,-66.83535256410258
65.76041666666666,-66.83508597883599
65.75625,-66.834811827957
65.75208333333333,-66.83459699453553
65.74791666666667,-66.83439207650274
65.74375,-66.83425546448088
65.73958333333334,-66.83418715846994
65.73541666666665,-66.83418715846994
65.73124999999999,-66.83425546448088
65.72708333333333,-66.83434139784947
65.72291666666666,-66.8345430107527
65.71875,-66.83468915343916
65.71458333333334,-66.83483072916667
65.71041666666667,-66.83503205128206
65.70624999999998,-66.83516025641026
65.70208333333332,-66.83529040404042
65.69791666666666,-66.83541666666667
65.69791666666666,-66.83541666666667
65.69375,-66.8355628654971
65.68958333333333,-66.83563596491229
65.68541666666667,-66.83563596491229
65.68125,-66.83563596491229
65.67708333333334,-66.83563596491229
65.67291666666665,-66.83563218390805
65.66874999999999,-66.83563218390805
65.66458333333333,-66.83563218390805
65.66041666666666,-66.83562853107345
65.65625,-66.83555790960453
65.65208333333334,-66.8354872881356
65.64791666666667,-66.83541666666667
65.64791666666667,-66.83541666666667
65.64374999999998,-66.83535539215687
65.63958333333332,-66.83523284313726
65.63541666666666,-66.83511029411765
65.63125,-66.83498774509805
65.62708333333333,-66.83486519607844
65.62291666666667,-66.83475241545894
65.61875,-66.83458333333334
65.61458333333334,-66.83446428571429
65.61041666666665,-66.83432971014493
65.60624999999999,-66.83414855072465
65.60208333333333,-66.83402777777778
65.59791666666666,-66.83390700483092
65.59375,-66.83372584541064
65.58958333333334,-66.83357843137254
65.58541666666667,-66.83339460784313
65.58124999999998,-66.83324004975125
65.57708333333332,-66.83308823529411
65.57291666666666,-66.83292910447761
65.56875,-66.83276515151515
65.56458333333333,-66.8326171875
65.56041666666667,-66.83248697916667
65.55625,-66.8323082010582
65.55208333333334,-66.83217592592592
65.54791666666665,-66.83204365079365
65.54374999999999,-66.83190104166667
65.53958333333333,-66.83177083333334
65.53541666666666,-66.83163461538462
65.53125,-66.8314987562189
65.52708333333334,-66.83131218905473
65.525,-66.83125
65.52291666666667,-66.83119047619047
65.51874999999998,-66.83101525821596
65.51458333333332,-66.83089788732394
65.51041666666666,-66.83072916666666
65.50625,-66.83056506849314
65.50208333333333,-66.8304054054054
65.49791666666667,-66.83025
65.49375,-66.83009868421053
65.48958333333334,-66.82993421052632
65.48541666666665,-66.82978896103896
65.48124999999999,-66.82964743589744
65.47708333333333,-66.82950949367088
65.47291666666666,-66.82940400843881
65.46875,-66.82929852320675
65.46458333333334,-66.82924578059071
65.46041666666667,-66.82916666666667
65.45624999999998,-66.82903138528138
65.45208333333332,-66.82894736842105
65.44791666666666,-66.82880555555556
65.44375,-66.82871621621621
65.43958333333333,-66.82858796296296
65.43541666666667,-66.82849178403755
65.43125,-66.8284118357488
65.42708333333334,-66.82826492537313
65.42291666666665,-66.82815656565657
65.41874999999999,-66.82805989583333
65.41458333333333,-66.82800925925926
65.41041666666666,-66.82791666666667
65.40625,-66.82786016949153
65.40208333333334,-66.82780172413793
65.39791666666667,-66.82772988505748
65.39374999999998,-66.82766812865496
65.38958333333332,-66.82752976190477
65.38541666666666,-66.82738095238095
65.38125,-66.82723484848485
65.37847222222223,-66.82708333333333
65.37708333333335,-66.8270171957672
65.37291666666667,-66.82681878306879
65.36875,-66.82655423280424
65.36458333333334,-66.82623697916667
65.36041666666665,-66.82592948717948
65.35624999999999,-66.82567307692308
65.35208333333333,-66.82537878787879
65.34791666666666,-66.8250612745098
65.34375,-66.824788647343
65.33958333333334,-66.82448671497585
65.33541666666667,-66.8242261904762
65.33124999999998,-66.82392857142858
65.32708333333332,-66.82362089201878
65.32291666666666,-66.82332746478873
65.31875,-66.82303240740741
65.31708333333333,-66.82291666666667
65.31458333333333,-66.82276041666667
65.31041666666667,-66.8225
65.30625,-66.82224794238684
65.30208333333334,-66.82200203252033
65.29791666666665,-66.82183641975308
65.29374999999999,-66.82169715447154
65.28958333333333,-66.82156124497992
65.28541666666666,-66.8215110441767
65.28125,-66.82154471544715
65.27708333333334,-66.82159552845528
65.27291666666667,-66.82163065843622
65.26874999999998,-66.82171875
65.26458333333332,-66.82180907172996
65.26041666666666,-66.8218482905983
65.25625,-66.82188852813853
65.25208333333333,-66.82188852813853
65.24791666666667,-66.82183441558442
65.24375,-66.8217261904762
65.23958333333334,-66.8215811965812
65.23541666666665,-66.8214015151515
65.23124999999999,-66.82117616033756
65.22708333333333,-66.8209375
65.22291666666666,-66.82070473251028
65.21875,-66.82044753086419
65.21458333333334,-66.82025602409638
65.21041666666667,-66.82003968253967
65.20624999999998,-66.81987745098039
65.20208333333332,-66.81973039215686
65.19791666666666,-66.81962209302324
65.19375,-66.81953431372548
65.18958333333333,-66.81948529411764
65.18541666666667,-66.81952519379846
65.18125,-66.81958333333333
65.17708333333334,-66.81974206349206
65.17291666666665,-66.81990461847388
65.16874999999999,-66.82017276422764
65.16458333333333,-66.82043776371307
65.16041666666666,-66.82072649572649
65.15625,-66.82105263157894
65.15208333333334,-66.82141666666666
65.14791666666667,-66.82173423423424
65.14374999999998,-66.82206050228311
65.13958333333332,-66.8222972972973
65.13541666666666,-66.82257882882882
65.13125,-66.82280555555558
65.12916666666666,-66.82291666666667
65.12708333333333,-66.82303082191781
65.12291666666667,-66.8231981981982
65.11875,-66.82336711711713
